// Length: 13981 bytes
const byte clapSample[] = {
    0x62, 0x00, 0x9f, 0xff, 0x90, 0x00, 0x70, 0x00, 0x1f, 0xff, 0xc1, 0x00, 0x9c, 0xff, 0x55, 0x00,
    0x67, 0x30, 0x0d, 0x30, 0xc6, 0x40, 0xe6, 0x20, 0x84, 0x00, 0xe9, 0x00, 0xc9, 0x10, 0x4e, 0x10, 
    0xf7, 0x20, 0x60, 0x30, 0x21, 0x20, 0x3a, 0x10, 0x77, 0x00, 0x4d, 0xef, 0x95, 0xef, 0xc6, 0xef, 
    0x55, 0xff, 0x4a, 0xff, 0x4d, 0xff, 0x99, 0x00, 0xd5, 0x00, 0xa6, 0xff, 0x30, 0xef, 0x45, 0xcf, 
    0xcd, 0xbf, 0x6e, 0xbf, 0xf9, 0xbf, 0xf8, 0xbf, 0xf5, 0xbf, 0xba, 0xaf, 0x23, 0xbf, 0x26, 0xdf, 
    0xa2, 0xef, 0xa6, 0xcf, 0x8b, 0xaf, 0xab, 0xaf, 0xc5, 0xaf, 0x4a, 0xaf, 0xa8, 0xcf, 0x50, 0xdf, 
    0xe7, 0xdf, 0xe3, 0xef, 0x7f, 0xef, 0x4c, 0x00, 0xca, 0x10, 0xa5, 0x10, 0xf3, 0x20, 0x74, 0x30, 
    0xe0, 0x30, 0x47, 0x30, 0xc8, 0x30, 0xb0, 0x30, 0x62, 0x30, 0x3d, 0x20, 0x2c, 0x10, 0xd3, 0x20, 
    0x84, 0x30, 0x7f, 0x10, 0xec, 0x20, 0x4f, 0x30, 0x44, 0x30, 0x21, 0x30, 0x57, 0x10, 0x08, 0x00, 
    0x81, 0x00, 0x2d, 0x00, 0x5e, 0x10, 0x58, 0x10, 0xca, 0x10, 0xf8, 0x10, 0x92, 0x20, 0x8d, 0x10, 
    0x40, 0x10, 0xa7, 0x10, 0x23, 0x10, 0x96, 0x00, 0x8b, 0xff, 0xdc, 0xef, 0x5c, 0xdf, 0x5c, 0xcf, 
    0xf3, 0xbf, 0x4e, 0xaf, 0x0f, 0x9f, 0xc9, 0x8f, 0x6b, 0x9f, 0xf2, 0xaf, 0x26, 0xaf, 0x96, 0xaf, 
    0xb9, 0xaf, 0xa6, 0xbf, 0x60, 0xcf, 0xc9, 0xdf, 0x5a, 0xef, 0x55, 0xff, 0xdd, 0xff, 0x43, 0x00, 
    0x52, 0x00, 0x7a, 0xff, 0x67, 0xff, 0x87, 0xff, 0x35, 0xff, 0x55, 0xef, 0xd9, 0xff, 0xce, 0x00, 
    0x5d, 0xff, 0x2e, 0xff, 0x6e, 0xff, 0x72, 0x00, 0xef, 0x00, 0xab, 0x20, 0x2b, 0x30, 0xf9, 0x20, 
    0x4c, 0x20, 0x69, 0x20, 0x4f, 0x10, 0xaf, 0x20, 0x72, 0x30, 0x79, 0x10, 0xcb, 0x00, 0x6a, 0x00, 
    0xab, 0x00, 0x3c, 0x00, 0x32, 0xff, 0xd0, 0xff, 0x80, 0x00, 0xd8, 0xff, 0x27, 0x00, 0xbf, 0x10, 
    0xbe, 0x20, 0xeb, 0x20, 0xec, 0x10, 0x92, 0x10, 0x14, 0x00, 0xbb, 0x00, 0xa6, 0x10, 0x00, 0x10, 
    0x20, 0x10, 0x5f, 0x00, 0xd5, 0x10, 0xba, 0x20, 0x46, 0x20, 0x8d, 0x00, 0x73, 0x00, 0x4d, 0xff, 
    0x29, 0xff, 0xaa, 0xff, 0x8f, 0xff, 0x15, 0x00, 0x45, 0x00, 0xbc, 0xff, 0x47, 0xef, 0x0f, 0xcf, 
    0xc5, 0xbf, 0x2c, 0xbf, 0x09, 0xbf, 0x09, 0xaf, 0x7e, 0xbf, 0x98, 0xcf, 0x5c, 0xdf, 0x7e, 0xdf, 
    0xfb, 0xcf, 0x72, 0xef, 0xf7, 0xff, 0xc7, 0x00, 0x4f, 0xff, 0x6e, 0xff, 0x3e, 0x00, 0x6a, 0x00, 
    0xb2, 0x10, 0x16, 0x00, 0x7e, 0xff, 0xb6, 0x00, 0xed, 0xff, 0x86, 0x00, 0x27, 0x00, 0x87, 0xff, 
    0x0f, 0xff, 0xe3, 0x10, 0x32, 0x20, 0x34, 0x20, 0x54, 0x20, 0x3b, 0x20, 0x5c, 0x30, 0x91, 0x40, 
    0x44, 0x30, 0xd5, 0x30, 0x64, 0x30, 0xd9, 0x20, 0x76, 0x20, 0xcc, 0x10, 0x2a, 0x10, 0x10, 0x20, 
    0xdb, 0x10, 0xa7, 0x00, 0xd6, 0xff, 0x7e, 0xdf, 0x2e, 0xcf, 0xde, 0xdf, 0x3d, 0xdf, 0xe7, 0xdf, 
    0x42, 0xef, 0x6b, 0xff, 0xc8, 0x00, 0xed, 0xef, 0x13, 0xef, 0xc5, 0xef, 0x90, 0xff, 0x7e, 0xff, 
    0x02, 0x00, 0x53, 0x10, 0x00, 0x20, 0xb0, 0x10, 0xda, 0xff, 0xa4, 0xff, 0x29, 0xef, 0xb3, 0xff, 
    0x1c, 0x00, 0x03, 0x10, 0xf5, 0x10, 0x02, 0x10, 0x3f, 0x10, 0xb8, 0x20, 0xed, 0x20, 0x19, 0x30, 
    0xf4, 0x30, 0x5a, 0x20, 0x99, 0x10, 0x94, 0x00, 0x2d, 0xef, 0x94, 0xef, 0x3c, 0xcf, 0x81, 0xbf, 
    0xda, 0xbf, 0x03, 0xcf, 0xac, 0xcf, 0x0b, 0xcf, 0x2b, 0xdf, 0x5e, 0xef, 0x55, 0xef, 0x8b, 0xef, 
    0x6b, 0xef, 0x9c, 0xef, 0x08, 0xff, 0x85, 0x00, 0x66, 0x10, 0xc8, 0x10, 0xa3, 0x10, 0x1b, 0x10, 
    0x9d, 0x20, 0x94, 0x20, 0x77, 0x10, 0xa1, 0x20, 0x85, 0x20, 0xcb, 0x10, 0x25, 0x10, 0xec, 0x10, 
    0xa3, 0x20, 0x9f, 0x10, 0xce, 0x00, 0x33, 0x00, 0x3d, 0xff, 0x0e, 0xff, 0x75, 0x00, 0xb1, 0xff, 
    0x95, 0xef, 0x14, 0xef, 0x5f, 0xcf, 0x53, 0xcf, 0x67, 0xdf, 0x3d, 0xef, 0xea, 0xdf, 0xc9, 0xdf, 
    0xcd, 0xef, 0xd8, 0xef, 0xe5, 0xef, 0x63, 0xef, 0x09, 0xef, 0xb6, 0xff, 0x06, 0xff, 0x79, 0xff, 
    0x96, 0x10, 0x54, 0x20, 0x24, 0x10, 0x8a, 0x10, 0xfb, 0x10, 0x5f, 0x00, 0x2a, 0x00, 0x2a, 0xff, 
    0x75, 0x00, 0x36, 0x10, 0x64, 0x00, 0x23, 0x10, 0x28, 0x30, 0x67, 0x30, 0xca, 0x20, 0x6e, 0x10, 
    0xa5, 0x10, 0x8d, 0x00, 0x6d, 0xff, 0x25, 0x00, 0x2e, 0x00, 0x8b, 0x00, 0xa8, 0x10, 0x01, 0x20, 
    0x2d, 0x10, 0xab, 0x10, 0xe4, 0x10, 0xd8, 0x00, 0x19, 0x00, 0xec, 0x00, 0x46, 0x00, 0xf1, 0xff, 
    0xbe, 0xdf, 0x48, 0xdf, 0x8c, 0xcf, 0x19, 0xcf, 0x79, 0xcf, 0x18, 0xcf, 0x89, 0xdf, 0x62, 0xef, 
    0xbf, 0xdf, 0x8f, 0xef, 0x58, 0xff, 0x60, 0xff, 0xb4, 0xff, 0x8f, 0xef, 0xd8, 0xef, 0x28, 0xef, 
    0x72, 0xef, 0x21, 0xff, 0xcd, 0xff, 0xca, 0x00, 0xb7, 0x10, 0xfd, 0x00, 0xd9, 0x00, 0x5e, 0x00, 
    0xcb, 0x10, 0x02, 0x30, 0x69, 0x30, 0xf2, 0x30, 0xde, 0x20, 0xdc, 0x20, 0x61, 0x20, 0x75, 0x10, 
    0x08, 0x00, 0x2c, 0xff, 0x05, 0xff, 0xf6, 0xff, 0xf3, 0x00, 0x98, 0xff, 0xcb, 0xef, 0xb3, 0xff, 
    0xd9, 0xef, 0x30, 0xef, 0x91, 0xef, 0x88, 0xef, 0x30, 0xff, 0xdb, 0xef, 0x8f, 0xef, 0xd9, 0xff, 
    0xed, 0xff, 0xe1, 0xff, 0xaa, 0xdf, 0x7b, 0xcf, 0x46, 0xcf, 0xc3, 0xdf, 0x53, 0xef, 0x61, 0xef, 
    0x9e, 0xdf, 0x1d, 0xef, 0xe0, 0x00, 0x17, 0x00, 0x5c, 0x00, 0x5f, 0x00, 0x3e, 0x00, 0xc8, 0x00, 
    0x3e, 0xff, 0xaa, 0xff, 0x09, 0xff, 0x16, 0xff, 0xfa, 0xff, 0x47, 0x00, 0x28, 0x00, 0x66, 0xff, 
    0xa9, 0xef, 0xaa, 0xef, 0xcf, 0xef, 0x00, 0x00, 0xea, 0x10, 0x4b, 0x20, 0x0b, 0x20, 0x12, 0x20, 
    0xcd, 0x10, 0x7c, 0x10, 0xde, 0x10, 0x9d, 0x20, 0x88, 0x30, 0xdc, 0x30, 0x04, 0x40, 0x10, 0x40, 
    0xb3, 0x30, 0xdb, 0x20, 0xe7, 0x10, 0x1e, 0xff, 0x8a, 0xff, 0x65, 0x00, 0xc2, 0x00, 0x13, 0xff, 
    0xcf, 0xef, 0x6a, 0xef, 0x6f, 0xef, 0x3c, 0xff, 0x1d, 0xef, 0xec, 0xdf, 0x82, 0xdf, 0x9e, 0xcf, 
    0x33, 0xcf, 0x27, 0xbf, 0xc6, 0xcf, 0x3d, 0xcf, 0xb7, 0xdf, 0x70, 0xef, 0xc2, 0xef, 0xce, 0xef, 
    0x3c, 0xef, 0xfd, 0xef, 0xb5, 0xff, 0x10, 0x00, 0x01, 0x00, 0x53, 0xff, 0x83, 0xff, 0xbe, 0xef, 
    0x75, 0xff, 0x1f, 0xff, 0xdc, 0xef, 0xa5, 0xef, 0xe7, 0xef, 0x78, 0xef, 0x5c, 0xef, 0x92, 0xff, 
    0x60, 0x00, 0xbe, 0xff, 0x51, 0xff, 0x09, 0xef, 0x33, 0xef, 0xba, 0xef, 0xa8, 0xff, 0x00, 0x00, 
    0xc6, 0x00, 0xde, 0x00, 0x01, 0x10, 0x97, 0x10, 0x7b, 0x10, 0x4d, 0x00, 0x3b, 0x00, 0x2f, 0x00, 
    0xc5, 0x00, 0x41, 0x00, 0x63, 0x00, 0xc5, 0x00, 0xfe, 0x00, 0x34, 0x10, 0x6c, 0x00, 0xf5, 0x00, 
    0xe7, 0x00, 0x13, 0x10, 0x6b, 0x10, 0x23, 0x20, 0xc7, 0x20, 0xe0, 0x20, 0x4e, 0x10, 0x57, 0x10, 
    0xf8, 0x10, 0x72, 0x20, 0xbe, 0x10, 0x32, 0x20, 0x37, 0x20, 0x2f, 0x10, 0x9f, 0x00, 0x32, 0x00, 
    0xf4, 0xff, 0xff, 0xef, 0xd1, 0xff, 0x44, 0xef, 0x7d, 0xdf, 0x69, 0xdf, 0xc0, 0xdf, 0xe8, 0xcf, 
    0x16, 0xbf, 0x27, 0xaf, 0x27, 0xaf, 0x5d, 0xaf, 0x7d, 0xaf, 0x4d, 0xaf, 0xb4, 0xbf, 0x9f, 0xbf, 
    0xea, 0xcf, 0x80, 0xdf, 0xa7, 0xdf, 0x5d, 0xdf, 0x41, 0xef, 0x17, 0xef, 0x7d, 0xef, 0x3b, 0xff, 
    0x05, 0x00, 0x6a, 0x00, 0x26, 0x10, 0xf9, 0x10, 0x7e, 0x10, 0x38, 0x20, 0x97, 0x30, 0x6f, 0x30, 
    0xae, 0x20, 0x6c, 0x20, 0x1e, 0x20, 0x9a, 0x20, 0x50, 0x30, 0x27, 0x20, 0x82, 0x20, 0xc8, 0x20, 
    0x55, 0x30, 0xbb, 0x30, 0x6e, 0x20, 0x67, 0x20, 0x65, 0x20, 0xe8, 0x20, 0x53, 0x20, 0xe8, 0x10, 
    0x8d, 0x10, 0x7e, 0x10, 0x31, 0x10, 0xa5, 0x00, 0x74, 0x00, 0xf3, 0xff, 0xea, 0xef, 0xb8, 0xff, 
    0xe4, 0xff, 0xbd, 0xef, 0x68, 0xff, 0x2e, 0xff, 0x26, 0xff, 0x03, 0x00, 0xbf, 0x00, 0x0b, 0x00, 
    0xa8, 0x00, 0x87, 0x00, 0xb0, 0x10, 0x2f, 0x00, 0x71, 0x10, 0x0b, 0x10, 0x69, 0x10, 0x0b, 0x10, 
    0xea, 0x10, 0xe0, 0x20, 0xa1, 0x20, 0xd1, 0x10, 0x92, 0x00, 0x6a, 0xff, 0x11, 0xff, 0x71, 0xef, 
    0xe6, 0xdf, 0x1e, 0xcf, 0x78, 0xcf, 0x16, 0xcf, 0xe5, 0xcf, 0x60, 0xcf, 0x05, 0xbf, 0x23, 0xbf, 
    0x51, 0xbf, 0x70, 0xbf, 0x25, 0xbf, 0x21, 0xcf, 0xdf, 0xcf, 0x2b, 0xdf, 0x92, 0xef, 0x07, 0xef, 
    0xe8, 0xff, 0xac, 0x00, 0x90, 0x10, 0x90, 0x10, 0x0e, 0x10, 0xba, 0x20, 0xc5, 0x20, 0x05, 0x20, 
    0xba, 0x20, 0x9c, 0x20, 0xa8, 0x20, 0x13, 0x20, 0xd1, 0x20, 0xe0, 0x20, 0x16, 0x20, 0x41, 0x30, 
    0xbc, 0x20, 0xdf, 0x10, 0xe8, 0x10, 0xd3, 0x10, 0x09, 0x10, 0xc5, 0x10, 0x6a, 0x00, 0x85, 0x00, 
    0xd6, 0x00, 0x6b, 0x00, 0x81, 0x00, 0x4c, 0xff, 0x2a, 0xff, 0x30, 0xff, 0xb2, 0xef, 0xd1, 0xdf, 
    0x9b, 0xcf, 0x10, 0xcf, 0x48, 0xbf, 0x37, 0xbf, 0x59, 0xaf, 0x45, 0xaf, 0x6f, 0xaf, 0x0b, 0xbf, 
    0xf0, 0xcf, 0x58, 0xcf, 0x60, 0xdf, 0x67, 0xdf, 0xb4, 0xef, 0xe2, 0xff, 0x22, 0x00, 0x9b, 0x00, 
    0xf9, 0x00, 0x5d, 0x00, 0x61, 0x10, 0x0e, 0x00, 0xb5, 0x10, 0xae, 0x10, 0x2c, 0x10, 0x1f, 0x10, 
    0x3b, 0x20, 0x50, 0x30, 0x3b, 0x20, 0x70, 0x30, 0x08, 0x30, 0xa5, 0x30, 0x6e, 0x20, 0xc5, 0x20, 
    0xb0, 0x20, 0xe9, 0x10, 0xc6, 0x10, 0x90, 0x10, 0x94, 0x00, 0x51, 0x00, 0x90, 0x00, 0x0b, 0xff, 
    0xa1, 0x00, 0xb0, 0x10, 0x0a, 0x10, 0x9b, 0x10, 0x02, 0x10, 0x62, 0x10, 0x96, 0x10, 0xe6, 0x10, 
    0x93, 0x20, 0xb5, 0x20, 0x0e, 0x10, 0xc5, 0x10, 0xfa, 0x00, 0x56, 0x00, 0x86, 0x00, 0x1f, 0xff, 
    0xbd, 0xef, 0x73, 0xef, 0xaa, 0xdf, 0xbb, 0xcf, 0xd1, 0xcf, 0x1b, 0xbf, 0xc2, 0xbf, 0x64, 0xbf, 
    0x4c, 0xbf, 0x58, 0xbf, 0x67, 0xbf, 0x8a, 0xbf, 0x6a, 0xbf, 0x27, 0xcf, 0x31, 0xef, 0xf1, 0xff, 
    0x31, 0xff, 0x2f, 0xef, 0x75, 0xff, 0xec, 0xff, 0x30, 0x00, 0x08, 0x00, 0x13, 0x10, 0x94, 0x10, 
    0xd3, 0x10, 0xb9, 0x10, 0xd7, 0x10, 0xe3, 0x10, 0xf0, 0x20, 0x85, 0x20, 0xd6, 0x20, 0xdc, 0x20, 
    0x35, 0x20, 0xa3, 0x20, 0x07, 0x20, 0x87, 0x20, 0x99, 0x20, 0x16, 0x20, 0x09, 0x20, 0x9e, 0x20, 
    0x8e, 0x20, 0xee, 0x20, 0x9c, 0x20, 0x5b, 0x20, 0x40, 0x20, 0x3e, 0x00, 0x72, 0x00, 0x90, 0xff, 
    0x23, 0xef, 0xd5, 0xdf, 0x54, 0xcf, 0xfa, 0xbf, 0xc1, 0xbf, 0xdb, 0xaf, 0x83, 0xaf, 0x23, 0xaf, 
    0x48, 0xaf, 0x7a, 0xaf, 0xc7, 0xbf, 0x23, 0xcf, 0xf6, 0xcf, 0xfc, 0xcf, 0x28, 0xdf, 0x54, 0xef, 
    0x36, 0xff, 0xb0, 0x00, 0xf2, 0x00, 0xca, 0x00, 0x8e, 0x00, 0x99, 0x10, 0xca, 0x10, 0x85, 0x10, 
    0x08, 0x10, 0x79, 0x10, 0x6c, 0x10, 0x76, 0x10, 0xff, 0x00, 0xa7, 0x00, 0xe2, 0x00, 0x11, 0x00, 
    0x38, 0xff, 0xb2, 0xff, 0x7c, 0xef, 0xc7, 0xef, 0xfd, 0xdf, 0x47, 0xdf, 0xe3, 0xdf, 0xc3, 0xdf, 
    0xd5, 0xdf, 0x40, 0xdf, 0x56, 0xdf, 0xfd, 0xdf, 0xe5, 0xef, 0x39, 0xef, 0x18, 0xef, 0xde, 0xef, 
    0x5e, 0xef, 0x22, 0xff, 0x1b, 0xff, 0x53, 0x00, 0xdb, 0x00, 0x00, 0x10, 0xeb, 0x10, 0x07, 0x20, 
    0x9e, 0x20, 0x98, 0x30, 0x12, 0x40, 0xa9, 0x40, 0x76, 0x40, 0xf4, 0x40, 0xaa, 0x40, 0xe7, 0x40, 
    0x67, 0x40, 0xf9, 0x40, 0xe7, 0x40, 0x75, 0x40, 0x63, 0x40, 0x26, 0x40, 0x6f, 0x30, 0xc7, 0x30, 
    0xd1, 0x30, 0xb2, 0x20, 0x27, 0x10, 0x38, 0x00, 0x18, 0xff, 0x8a, 0xef, 0x3c, 0xdf, 0x32, 0xdf, 
    0x77, 0xcf, 0x8d, 0xbf, 0x9a, 0xbf, 0x76, 0xbf, 0x9f, 0xaf, 0x2c, 0xaf, 0x49, 0xaf, 0xd4, 0xaf, 
    0xfe, 0x9f, 0x10, 0xaf, 0x81, 0xaf, 0x70, 0xaf, 0x0a, 0xaf, 0xd8, 0xbf, 0x32, 0xcf, 0xc3, 0xcf, 
    0x47, 0xcf, 0x9b, 0xcf, 0x02, 0xdf, 0x0d, 0xdf, 0x93, 0xef, 0x8c, 0xef, 0xb3, 0xff, 0xb8, 0xff, 
    0x49, 0xff, 0xf9, 0xff, 0xe8, 0xff, 0xb8, 0xff, 0x0f, 0xff, 0x94, 0x00, 0x8f, 0x00, 0x92, 0x10, 
    0x9a, 0x10, 0x36, 0x20, 0x45, 0x20, 0x3c, 0x20, 0x26, 0x30, 0x92, 0x40, 0x05, 0x40, 0x37, 0x40, 
    0xfe, 0x40, 0xea, 0x40, 0x9a, 0x40, 0x82, 0x40, 0x67, 0x30, 0x35, 0x30, 0x06, 0x30, 0x7d, 0x30, 
    0xfb, 0x30, 0xc2, 0x30, 0x21, 0x30, 0x8c, 0x20, 0x76, 0x20, 0x9a, 0x10, 0x2b, 0x00, 0x27, 0x00, 
    0x91, 0x00, 0xaf, 0xff, 0x6a, 0xff, 0x0f, 0xef, 0x5a, 0xef, 0x51, 0xef, 0xbf, 0xdf, 0x77, 0xdf, 
    0xef, 0xcf, 0x9f, 0xcf, 0x1d, 0xcf, 0xd3, 0xdf, 0x8e, 0xcf, 0xde, 0xcf, 0x74, 0xdf, 0x7a, 0xdf, 
    0x65, 0xef, 0xc0, 0xef, 0x49, 0xef, 0x73, 0xff, 0x98, 0xff, 0x10, 0x00, 0xda, 0xff, 0x5b, 0xff, 
    0x32, 0x00, 0x34, 0x00, 0x65, 0x00, 0x94, 0x00, 0xd2, 0x00, 0xa0, 0x00, 0x60, 0x00, 0x67, 0x00, 
    0x2b, 0x00, 0xdb, 0x00, 0x05, 0x10, 0x3a, 0x10, 0x7e, 0x10, 0x71, 0x20, 0x3f, 0x10, 0x23, 0x20, 
    0x8c, 0x20, 0xdc, 0x20, 0xf8, 0x20, 0x0c, 0x20, 0x97, 0x20, 0x6b, 0x10, 0x6a, 0x10, 0x4b, 0x10, 
    0x36, 0x10, 0x89, 0x10, 0x7b, 0x10, 0x53, 0x10, 0x9e, 0x00, 0xcb, 0x00, 0x66, 0x00, 0x67, 0x00, 
    0xee, 0x00, 0x1f, 0x00, 0x64, 0x00, 0x66, 0xff, 0x98, 0xef, 0xbf, 0xdf, 0xfc, 0xdf, 0x95, 0xef, 
    0x28, 0xef, 0xef, 0xdf, 0x9f, 0xdf, 0x93, 0xef, 0x3a, 0xef, 0x05, 0xff, 0x98, 0xff, 0xa5, 0xff, 
    0x87, 0xff, 0x85, 0xff, 0x46, 0xff, 0xe7, 0xff, 0x17, 0xff, 0x2d, 0xff, 0x6d, 0xff, 0x4a, 0x00, 
    0x33, 0x10, 0x3a, 0x00, 0x1f, 0x00, 0x32, 0x10, 0xef, 0x00, 0x10, 0x10, 0xce, 0x00, 0xf8, 0x00, 
    0xbf, 0xff, 0x24, 0xff, 0xd5, 0xef, 0xc2, 0xef, 0x14, 0xef, 0xce, 0xdf, 0x0d, 0xdf, 0x37, 0xef, 
    0x9d, 0xef, 0xed, 0xef, 0x9d, 0xff, 0x8a, 0x00, 0x78, 0x00, 0x53, 0x00, 0x94, 0x00, 0x77, 0x00, 
    0xd3, 0x00, 0xf3, 0x00, 0x0a, 0x00, 0x11, 0x10, 0xb4, 0x10, 0xe9, 0x10, 0x9f, 0x10, 0x59, 0x20, 
    0xc3, 0x30, 0xcb, 0x20, 0xd2, 0x20, 0xcb, 0x10, 0xc1, 0x10, 0x5d, 0x00, 0xc4, 0x00, 0xb3, 0x00, 
    0x12, 0x00, 0xe9, 0xff, 0x8d, 0xff, 0xea, 0xff, 0xb7, 0xff, 0xed, 0xff, 0x38, 0xff, 0xeb, 0xff, 
    0xe5, 0x00, 0x6f, 0xff, 0x20, 0x00, 0xc3, 0x00, 0xcd, 0xff, 0xb6, 0xff, 0x6c, 0xef, 0x62, 0xef, 
    0x2f, 0xdf, 0x0f, 0xdf, 0x6b, 0xdf, 0x2c, 0xdf, 0xf2, 0xef, 0xd7, 0xef, 0x5a, 0xef, 0xca, 0xef, 
    0x8d, 0xef, 0x40, 0xff, 0xcd, 0xef, 0x8a, 0xef, 0xac, 0xef, 0xf9, 0xef, 0xd0, 0xef, 0xe3, 0xef, 
    0x4a, 0xef, 0xfc, 0xef, 0x19, 0xff, 0x25, 0x00, 0x17, 0x00, 0xa4, 0x00, 0xb0, 0x00, 0xde, 0xff, 
    0x42, 0x00, 0x48, 0x00, 0xdd, 0x00, 0x0e, 0x00, 0xdb, 0x00, 0xdb, 0x00, 0x85, 0x00, 0xc1, 0x00, 
    0x64, 0x00, 0x27, 0x00, 0x55, 0x00, 0x33, 0x00, 0xd6, 0x00, 0x0d, 0x00, 0x95, 0x10, 0xda, 0x10, 
    0xd0, 0x20, 0xd1, 0x20, 0x4b, 0x10, 0xe4, 0x10, 0x39, 0x00, 0x91, 0x00, 0xa2, 0x00, 0x64, 0x00, 
    0x71, 0x00, 0x97, 0x00, 0xde, 0x00, 0x2f, 0x00, 0x0f, 0x00, 0x04, 0x00, 0x31, 0x00, 0xfe, 0xff, 
    0xe9, 0xff, 0xad, 0xff, 0x66, 0xff, 0x3f, 0xef, 0xa8, 0xef, 0x6f, 0xdf, 0x07, 0xdf, 0xa2, 0xdf, 
    0x62, 0xdf, 0x3b, 0xcf, 0x36, 0xcf, 0x72, 0xcf, 0x42, 0xcf, 0x15, 0xcf, 0x69, 0xcf, 0xd9, 0xcf, 
    0x9d, 0xcf, 0x9b, 0xdf, 0xa2, 0xef, 0x3a, 0xef, 0x02, 0xff, 0x4a, 0xff, 0xfd, 0xff, 0xea, 0xff, 
    0x50, 0x00, 0x65, 0x00, 0x6a, 0x00, 0xb9, 0x00, 0x0e, 0x00, 0x19, 0x10, 0x8e, 0x10, 0x40, 0x20, 
    0x22, 0x20, 0x2b, 0x20, 0x59, 0x20, 0x19, 0x20, 0xe0, 0x30, 0x8d, 0x20, 0x6d, 0x20, 0x9b, 0x20, 
    0x75, 0x20, 0x0d, 0x20, 0x00, 0x30, 0x78, 0x20, 0xf4, 0x20, 0x50, 0x20, 0x56, 0x10, 0x57, 0x00, 
    0xaa, 0xff, 0x86, 0xff, 0x74, 0xff, 0xa4, 0xff, 0x52, 0xff, 0x2f, 0xef, 0x91, 0xff, 0xa6, 0xff, 
    0x0b, 0xff, 0x81, 0x00, 0x62, 0x00, 0xcf, 0xff, 0x42, 0x00, 0xd4, 0x00, 0xe9, 0x00, 0x17, 0x00, 
    0xac, 0xff, 0xfa, 0xff, 0xcb, 0xff, 0xf2, 0x00, 0x2a, 0x00, 0xf8, 0x00, 0x67, 0x00, 0x2c, 0x00, 
    0x0b, 0x00, 0x03, 0x00, 0x7e, 0xff, 0x65, 0xff, 0xa1, 0xff, 0x7e, 0xef, 0x28, 0xef, 0x97, 0xef, 
    0x97, 0xef, 0x7b, 0xef, 0xe7, 0xef, 0xbf, 0xdf, 0x7a, 0xdf, 0x4a, 0xdf, 0xd3, 0xef, 0xbc, 0xef, 
    0xc0, 0xff, 0xa3, 0xff, 0xc9, 0xff, 0x81, 0x00, 0xd5, 0x00, 0x06, 0x00, 0x34, 0x00, 0x65, 0x00, 
    0x08, 0x00, 0xb5, 0x00, 0xf7, 0x00, 0x4e, 0x00, 0x08, 0x00, 0xbf, 0xff, 0xa8, 0xff, 0xf0, 0xff, 
    0x70, 0xff, 0xcc, 0xef, 0x63, 0xef, 0x2e, 0xdf, 0xed, 0xdf, 0x88, 0xdf, 0x20, 0xdf, 0xdd, 0xcf, 
    0xef, 0xcf, 0x23, 0xdf, 0xfc, 0xdf, 0xa9, 0xef, 0x00, 0xff, 0x07, 0xff, 0x8c, 0xff, 0xe0, 0x00, 
    0x47, 0x00, 0x9b, 0x00, 0x75, 0x10, 0x30, 0x20, 0xb6, 0x20, 0x18, 0x20, 0x79, 0x20, 0x9f, 0x20, 
    0x75, 0x30, 0xf4, 0x30, 0x72, 0x30, 0x04, 0x30, 0x10, 0x30, 0xcb, 0x20, 0x0a, 0x20, 0xa7, 0x20, 
    0x98, 0x20, 0xb9, 0x20, 0x49, 0x20, 0x92, 0x20, 0x0a, 0x10, 0xaf, 0x00, 0xf7, 0x00, 0xc0, 0x00, 
    0xbb, 0xff, 0xbc, 0xff, 0xe4, 0xff, 0xf1, 0xff, 0x32, 0xff, 0x3b, 0xef, 0x0a, 0xef, 0x34, 0xef, 
    0x1e, 0xdf, 0xbb, 0xdf, 0xca, 0xdf, 0x4a, 0xdf, 0xb4, 0xdf, 0x0f, 0xcf, 0xea, 0xcf, 0x55, 0xcf, 
    0x9f, 0xbf, 0xd8, 0xbf, 0x54, 0xbf, 0x72, 0xbf, 0x70, 0xbf, 0x20, 0xbf, 0x84, 0xbf, 0xba, 0xbf, 
    0x33, 0xcf, 0x9a, 0xcf, 0x6d, 0xcf, 0x25, 0xdf, 0xeb, 0xdf, 0x7f, 0xdf, 0xf8, 0xef, 0xb2, 0xff, 
    0xa9, 0xff, 0x6d, 0xff, 0x13, 0x00, 0xeb, 0x00, 0xc4, 0x10, 0x6e, 0x10, 0x55, 0x20, 0x8b, 0x20, 
    0xaf, 0x20, 0xc4, 0x30, 0x5b, 0x30, 0x9e, 0x30, 0x3f, 0x30, 0x2f, 0x30, 0xc0, 0x40, 0x3f, 0x30, 
    0x4a, 0x30, 0xc3, 0x30, 0xac, 0x20, 0xda, 0x20, 0x23, 0x20, 0xc0, 0x20, 0x55, 0x20, 0xb2, 0x20, 
    0xfb, 0x10, 0x27, 0x10, 0xb5, 0x10, 0x92, 0x10, 0x94, 0x10, 0x8b, 0x10, 0x69, 0x10, 0x82, 0x10, 
    0xff, 0x00, 0x0e, 0x00, 0x4b, 0x00, 0xe9, 0x00, 0x0d, 0x00, 0x7d, 0x00, 0x0b, 0x00, 0xf0, 0x10, 
